

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 17:11:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  4802 ;;  counter         1    8[BANK0 ] unsigned char 
  4803 ;; Return value:  Size  Location     Type
  4804 ;;                  4    0[BANK0 ] long 
  4805 ;; Registers used:
  4806 ;;		wreg, status,2, status,0
  4807 ;; Tracked objects:
  4808 ;;		On entry : 0/0
  4809 ;;		On exit  : 0/0
  4810 ;;		Unchanged: 0/0
  4811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4812 ;;      Params:         0       8       0       0       0
  4813 ;;      Locals:         0       6       0       0       0
  4814 ;;      Temps:          1       0       0       0       0
  4815 ;;      Totals:         1      14       0       0       0
  4816 ;;Total ram usage:       15 bytes
  4817 ;; Hardware stack levels used:    1
  4818 ;; This function calls:
  4819 ;;		Nothing
  4820 ;; This function is called by:
  4821 ;;		_map
  4822 ;;		_UART_init
  4823 ;; This function uses a non-reentrant model
  4824 ;;
  4825                           
  4826                           
  4827                           ;psect for function ___aldiv
  4828  0EBB                     ___aldiv:	
  4829  0EBB                     l1530:	
  4830                           ;incstack = 0
  4831                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4832                           
  4833  0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  4834  0EBC  1303               	bcf	3,6	;RP1=0, select bank0
  4835  0EBD  01A9               	clrf	___aldiv@sign
  4836  0EBE                     l1532:	
  4837  0EBE  1FA3               	btfss	___aldiv@divisor+3,7
  4838  0EBF  2EC1               	goto	u1581
  4839  0EC0  2EC2               	goto	u1580
  4840  0EC1                     u1581:	
  4841  0EC1  2ECF               	goto	l333
  4842  0EC2                     u1580:	
  4843  0EC2                     l1534:	
  4844  0EC2  09A0               	comf	___aldiv@divisor,f
  4845  0EC3  09A1               	comf	___aldiv@divisor+1,f
  4846  0EC4  09A2               	comf	___aldiv@divisor+2,f
  4847  0EC5  09A3               	comf	___aldiv@divisor+3,f
  4848  0EC6  0AA0               	incf	___aldiv@divisor,f
  4849  0EC7  1903               	skipnz
  4850  0EC8  0AA1               	incf	___aldiv@divisor+1,f
  4851  0EC9  1903               	skipnz
  4852  0ECA  0AA2               	incf	___aldiv@divisor+2,f
  4853  0ECB  1903               	skipnz
  4854  0ECC  0AA3               	incf	___aldiv@divisor+3,f
  4855  0ECD  01A9               	clrf	___aldiv@sign
  4856  0ECE  0AA9               	incf	___aldiv@sign,f
  4857  0ECF                     l333:	
  4858  0ECF  1FA7               	btfss	___aldiv@dividend+3,7
  4859  0ED0  2ED2               	goto	u1591
  4860  0ED1  2ED3               	goto	u1590
  4861  0ED2                     u1591:	
  4862  0ED2  2EE2               	goto	l1540
  4863  0ED3                     u1590:	
  4864  0ED3                     l1536:	
  4865  0ED3  09A4               	comf	___aldiv@dividend,f
  4866  0ED4  09A5               	comf	___aldiv@dividend+1,f
  4867  0ED5  09A6               	comf	___aldiv@dividend+2,f
  4868  0ED6  09A7               	comf	___aldiv@dividend+3,f
  4869  0ED7  0AA4               	incf	___aldiv@dividend,f
  4870  0ED8  1903               	skipnz
  4871  0ED9  0AA5               	incf	___aldiv@dividend+1,f
  4872  0EDA  1903               	skipnz
  4873  0EDB  0AA6               	incf	___aldiv@dividend+2,f
  4874  0EDC  1903               	skipnz
  4875  0EDD  0AA7               	incf	___aldiv@dividend+3,f
  4876  0EDE                     l1538:	
  4877  0EDE  3001               	movlw	1
  4878  0EDF  00FD               	movwf	??___aldiv
  4879  0EE0  087D               	movf	??___aldiv,w
  4880  0EE1  06A9               	xorwf	___aldiv@sign,f
  4881  0EE2                     l1540:	
  4882  0EE2  3000               	movlw	0
  4883  0EE3  00AD               	movwf	___aldiv@quotient+3
  4884  0EE4  3000               	movlw	0
  4885  0EE5  00AC               	movwf	___aldiv@quotient+2
  4886  0EE6  3000               	movlw	0
  4887  0EE7  00AB               	movwf	___aldiv@quotient+1
  4888  0EE8  3000               	movlw	0
  4889  0EE9  00AA               	movwf	___aldiv@quotient
  4890  0EEA                     l1542:	
  4891  0EEA  0823               	movf	___aldiv@divisor+3,w
  4892  0EEB  0422               	iorwf	___aldiv@divisor+2,w
  4893  0EEC  0421               	iorwf	___aldiv@divisor+1,w
  4894  0EED  0420               	iorwf	___aldiv@divisor,w
  4895  0EEE  1903               	skipnz
  4896  0EEF  2EF1               	goto	u1601
  4897  0EF0  2EF2               	goto	u1600
  4898  0EF1                     u1601:	
  4899  0EF1  2F3F               	goto	l1562
  4900  0EF2                     u1600:	
  4901  0EF2                     l1544:	
  4902  0EF2  01A8               	clrf	___aldiv@counter
  4903  0EF3  0AA8               	incf	___aldiv@counter,f
  4904  0EF4  2F02               	goto	l1548
  4905  0EF5                     l1546:	
  4906  0EF5  3001               	movlw	1
  4907  0EF6  00FD               	movwf	??___aldiv
  4908  0EF7                     u1615:	
  4909  0EF7  1003               	clrc
  4910  0EF8  0DA0               	rlf	___aldiv@divisor,f
  4911  0EF9  0DA1               	rlf	___aldiv@divisor+1,f
  4912  0EFA  0DA2               	rlf	___aldiv@divisor+2,f
  4913  0EFB  0DA3               	rlf	___aldiv@divisor+3,f
  4914  0EFC  0BFD               	decfsz	??___aldiv,f
  4915  0EFD  2EF7               	goto	u1615
  4916  0EFE  3001               	movlw	1
  4917  0EFF  00FD               	movwf	??___aldiv
  4918  0F00  087D               	movf	??___aldiv,w
  4919  0F01  07A8               	addwf	___aldiv@counter,f
  4920  0F02                     l1548:	
  4921  0F02  1FA3               	btfss	___aldiv@divisor+3,7
  4922  0F03  2F05               	goto	u1621
  4923  0F04  2F06               	goto	u1620
  4924  0F05                     u1621:	
  4925  0F05  2EF5               	goto	l1546
  4926  0F06                     u1620:	
  4927  0F06                     l1550:	
  4928  0F06  3001               	movlw	1
  4929  0F07  00FD               	movwf	??___aldiv
  4930  0F08                     u1635:	
  4931  0F08  1003               	clrc
  4932  0F09  0DAA               	rlf	___aldiv@quotient,f
  4933  0F0A  0DAB               	rlf	___aldiv@quotient+1,f
  4934  0F0B  0DAC               	rlf	___aldiv@quotient+2,f
  4935  0F0C  0DAD               	rlf	___aldiv@quotient+3,f
  4936  0F0D  0BFD               	decfsz	??___aldiv,f
  4937  0F0E  2F08               	goto	u1635
  4938  0F0F                     l1552:	
  4939  0F0F  0823               	movf	___aldiv@divisor+3,w
  4940  0F10  0227               	subwf	___aldiv@dividend+3,w
  4941  0F11  1D03               	skipz
  4942  0F12  2F1D               	goto	u1645
  4943  0F13  0822               	movf	___aldiv@divisor+2,w
  4944  0F14  0226               	subwf	___aldiv@dividend+2,w
  4945  0F15  1D03               	skipz
  4946  0F16  2F1D               	goto	u1645
  4947  0F17  0821               	movf	___aldiv@divisor+1,w
  4948  0F18  0225               	subwf	___aldiv@dividend+1,w
  4949  0F19  1D03               	skipz
  4950  0F1A  2F1D               	goto	u1645
  4951  0F1B  0820               	movf	___aldiv@divisor,w
  4952  0F1C  0224               	subwf	___aldiv@dividend,w
  4953  0F1D                     u1645:	
  4954  0F1D  1C03               	skipc
  4955  0F1E  2F20               	goto	u1641
  4956  0F1F  2F21               	goto	u1640
  4957  0F20                     u1641:	
  4958  0F20  2F30               	goto	l1558
  4959  0F21                     u1640:	
  4960  0F21                     l1554:	
  4961  0F21  0820               	movf	___aldiv@divisor,w
  4962  0F22  02A4               	subwf	___aldiv@dividend,f
  4963  0F23  0821               	movf	___aldiv@divisor+1,w
  4964  0F24  1C03               	skipc
  4965  0F25  0F21               	incfsz	___aldiv@divisor+1,w
  4966  0F26  02A5               	subwf	___aldiv@dividend+1,f
  4967  0F27  0822               	movf	___aldiv@divisor+2,w
  4968  0F28  1C03               	skipc
  4969  0F29  0F22               	incfsz	___aldiv@divisor+2,w
  4970  0F2A  02A6               	subwf	___aldiv@dividend+2,f
  4971  0F2B  0823               	movf	___aldiv@divisor+3,w
  4972  0F2C  1C03               	skipc
  4973  0F2D  0F23               	incfsz	___aldiv@divisor+3,w
  4974  0F2E  02A7               	subwf	___aldiv@dividend+3,f
  4975  0F2F                     l1556:	
  4976  0F2F  142A               	bsf	___aldiv@quotient,0
  4977  0F30                     l1558:	
  4978  0F30  3001               	movlw	1
  4979  0F31                     u1655:	
  4980  0F31  1003               	clrc
  4981  0F32  0CA3               	rrf	___aldiv@divisor+3,f
  4982  0F33  0CA2               	rrf	___aldiv@divisor+2,f
  4983  0F34  0CA1               	rrf	___aldiv@divisor+1,f
  4984  0F35  0CA0               	rrf	___aldiv@divisor,f
  4985  0F36  3EFF               	addlw	-1
  4986  0F37  1D03               	skipz
  4987  0F38  2F31               	goto	u1655
  4988  0F39                     l1560:	
  4989  0F39  3001               	movlw	1
  4990  0F3A  02A8               	subwf	___aldiv@counter,f
  4991  0F3B  1D03               	btfss	3,2
  4992  0F3C  2F3E               	goto	u1661
  4993  0F3D  2F3F               	goto	u1660
  4994  0F3E                     u1661:	
  4995  0F3E  2F06               	goto	l1550
  4996  0F3F                     u1660:	
  4997  0F3F                     l1562:	
  4998  0F3F  0829               	movf	___aldiv@sign,w
  4999  0F40  1903               	btfsc	3,2
  5000  0F41  2F43               	goto	u1671
  5001  0F42  2F44               	goto	u1670
  5002  0F43                     u1671:	
  5003  0F43  2F4F               	goto	l1566
  5004  0F44                     u1670:	
  5005  0F44                     l1564:	
  5006  0F44  09AA               	comf	___aldiv@quotient,f
  5007  0F45  09AB               	comf	___aldiv@quotient+1,f
  5008  0F46  09AC               	comf	___aldiv@quotient+2,f
  5009  0F47  09AD               	comf	___aldiv@quotient+3,f
  5010  0F48  0AAA               	incf	___aldiv@quotient,f
  5011  0F49  1903               	skipnz
  5012  0F4A  0AAB               	incf	___aldiv@quotient+1,f
  5013  0F4B  1903               	skipnz
  5014  0F4C  0AAC               	incf	___aldiv@quotient+2,f
  5015  0F4D  1903               	skipnz
  5016  0F4E  0AAD               	incf	___aldiv@quotient+3,f
  5017  0F4F                     l1566:	
  5018  0F4F  082D               	movf	___aldiv@quotient+3,w
  5019  0F50  00A3               	movwf	?___aldiv+3
  5020  0F51  082C               	movf	___aldiv@quotient+2,w
  5021  0F52  00A2               	movwf	?___aldiv+2
  5022  0F53  082B               	movf	___aldiv@quotient+1,w
  5023  0F54  00A1               	movwf	?___aldiv+1
  5024  0F55  082A               	movf	___aldiv@quotient,w
  5025  0F56  00A0               	movwf	?___aldiv
  5026  0F57                     l343:	
  5027  0F57  0008               	return
  5028  0F58                     __end_of___aldiv:	
  5029  007E                     btemp	set	126	;btemp
  5030  007E                     wtemp0	set	126


Data Sizes:
    Strings     4
    Constant    10
    Data        0
    BSS         50
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80      0      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 50
		 -> buffer(BANK1[50]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_printf@cadena	PTR unsigned char  size(1) Largest target is 50
		 -> buffer(BANK1[50]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _pwmDuty->___xxtofl
    _map->___aldiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _UART_printf->_UART_write
    _UART_init->___aldiv
    ___aldiv->___lmul

Critical Paths under _main in BANK0

    _main->_pwmDuty
    _pwmDuty->___fltol
    _map->___aldiv
    ___fltol->___flmul
    ___flmul->___fldiv
    _UART_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    8862
                                             75 BANK0      4     4      0
                          _UART_init
                        _UART_printf
                          _configPwm
                            _pwmDuty
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1363
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _pwmDuty                                             12     9      3    6409
                                             63 BANK0     12     9      3
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                                _map
 ---------------------------------------------------------------------------------
 (2) _map                                                 36    16     20    1534
                                             14 BANK0     36    16     20
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _configPwm                                            3     3      0      22
