

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 22:09:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      8E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Jul 11 22:09:19 2020

             ___fldiv@aexp 0039               ___fldiv@bexp 0038                          pc 0002  
             ___fldiv@sign 0031                __CFG_CP$OFF 0000                         l81 0FFF  
                       l94 0C15                         l86 0266                         l88 0285  
                       l89 02B4                         l98 0C1E                         l99 0C3A  
                       fsr 0004        __Umul8_16@word_mpld 0076                        l100 0C24  
                      l101 0C3C                        l114 0E89                        l106 0E4C  
                      l116 0E5A                        l108 0E50                        l125 0E68  
                      l109 0E51                        l150 0BEC                        l118 0E5E  
                      l135 0EBA                        l127 0E6C                        l119 0E5F  
                      l128 0E6D                        l138 0D4F                        l147 0BE6  
                      l156 0022                        l345 0ECF                        l355 0F57  
                      l276 01C4                        l294 0D00                        l631 0491  
                      l552 0CBA                        l720 00A6                        l473 0E25  
                      l721 00B2                        l713 008A                        l466 0E3A  
                      l562 0C76                        l651 0475                        l707 0045  
                      l476 0E3A                        l653 0485                        l645 0403  
                      l629 0311                        l709 00DC                        l726 0C01  
                      l728 0C13                        l681 07E6                        l675 075E  
                      l669 07F2                        _RB0 0030                        _RB1 0031  
                      _RB2 0032                        _RB3 0033                        _PR2 0092  
             __CFG_CPD$OFF 0000                        _map 0F58                        fsr0 0004  
                      indf 0000               __CFG_FOSC$XT 0000               ___flmul@aexp 004C  
             ___flmul@bexp 004D               ___flmul@sign 0047               ___flmul@temp 0052  
             ___flmul@prod 004E               __CFG_LVP$OFF 0000               ___fltol@exp1 005E  
                     l2000 0073                       l2010 00AA                       l2002 0081  
                     l2100 0D05                       l2020 00D4                       l2012 00B4  
                     l2004 0091                       l2110 0D47                       l2102 0D26  
                     l2014 00CA                       l2006 009C                       l2030 0271  
                     l2112 0D4A                       l2104 0D42                       l2120 000E  
                     l2016 00CF                       l2008 00A0                       l2032 0290  
                     l2024 01C5                       l2200 0D81                       l2114 0D4B  
                     l2106 0D43                       l2122 0016                       l2042 0C15  
                     l2018 00D3                       l2026 01FC                       l2130 00EB  
                     l2202 0D8F                       l2116 0D4E                       l2108 0D44  
                     l2124 001A                       l2052 0C2A                       l2060 0E42  
                     l2036 02A4                       l2028 0210                       l2140 0115  
                     l2132 00F2                       l2204 0DA7                       l2118 000D  
                     l2070 0E71                       l2062 0E43                       l2150 012E  
                     l2142 011D                       l2134 00F7                       l2126 00E0  
                     l2206 0DAD                       l2048 0C19                       l2080 0E9F  
                     l2064 0E48                       l1600 0BFB                       l2160 014C  
                     l2144 0121                       l2128 00E5                       l2082 0EB3  
                     l2066 0E55                       l2074 0E76                       l2058 0E3E  
                     l1602 0C0A                       l2170 016C                       l2162 0156  
                     l2146 0125                       l2138 00F8                       l1612 0BE2  
                     l2084 0EB3                       l2076 0E8E                       l2068 0E63  
                     l1700 02BC                       l1604 0C0F                       l1620 0DD5  
                     l1540 0CBB                       l2172 019A                       l2164 015C  
                     l2156 0130                       l2148 0129                       l2180 01C0  
                     l2094 0D01                       l2086 0EB6                       l2078 0E98  
                     l1710 02D1                       l1702 02C2                       l1630 0DF9  
                     l1622 0DEA                       l1614 0DBF                       l1550 0CF8  
                     l1542 0CC3                       l2174 01A1                       l2166 0163  
                     l2190 0D59                       l1560 0ED3                       l2096 0D01  
                     l1800 03E8                       l1720 02E9                       l1712 02D9  
                     l1704 02C6                       l1624 0DEB                       l1616 0DCC  
                     l1544 0CC7                       l1608 0F58                       l2176 01A5  
                     l2168 0167                       l2192 0D5A                       l1570 0EF5  
                     l1562 0EDE                       l1554 0EBB                       l2098 0D04  
                     l1650 0C77                       l1810 040D                       l1802 03EC  
                     l1730 02FE                       l1722 02EF                       l1714 02DA  
                     l1706 02C7                       l1626 0DF3                       l1546 0CDE  
                     l2290 02AC                       l2178 01AE                       l2194 0D60  
                     l1580 0F2F                       l1572 0F02                       l1564 0EE2  
                     l1556 0EBE                       l1660 0C8D                       l1652 0C79  
                     l2292 0E7E                       l1820 044B                       l1812 041B  
                     l1804 0400                       l1740 0325                       l1732 0306  
                     l1724 02F3                       l1708 02CC                       l1716 02DC  
                     l1900 05C2                       l1644 0E1A                       l1636 0E01  
                     l1628 0DF5                       l1548 0CE7                       l2196 0D66  
                     l2188 0D50                       l1590 0F4F                       l1582 0F30  
                     l1574 0F06                       l1566 0EEA                       l1558 0EC2  
                     l2294 0C32                       l1670 0CB0                       l1662 0C91  
                     l1654 0C7F                       l1830 047B                       l1822 0459  
                     l1814 041F                       l1742 0329                       l1734 0307  
                     l1726 02F4                       l1718 02E4                       l1910 0635  
                     l1902 05D2                       l1646 0E2A                       l1638 0E13  
                     l2198 0D75                       l1584 0F39                       l1576 0F0F  
                     l1568 0EF2                       l1664 0CA2                       l1656 0C82  
                     l1672 0CB6                       l1832 047F                       l1824 0468  
                     l1816 0438                       l1808 0408                       l1760 036A  
                     l1752 0340                       l1728 02F9                       l1736 0309  
                     l1920 06E2                       l1912 0652                       l1904 05EF  
                     l1840 0492                       l1648 0E2F                       l1680 0C46  
                     l2288 010A                       l1578 0F21                       l1586 0F3F  
                     l1666 0CA8                       l1658 0C89                       l1834 0481  
                     l1826 046C                       l1818 043E                       l1770 0388  
                     l1762 036C                       l1754 0352                       l1738 0319  
                     l1746 0332                       l1594 0BEE                       l1930 072E  
                     l1922 070A                       l1914 067F                       l1906 05FF  
                     l1850 04A9                       l1842 0499                       l1690 0C65  
                     l1682 0C4D                       l1588 0F44                       l1668 0CA9  
                     l1828 0474                       l1764 0371                       l1772 0391  
                     l1780 03B6                       l1756 035A                       l1748 0337  
                     l1596 0BF0                       l1940 0743                       l1932 072F  
                     l1924 0713                       l1916 068F                       l1908 061C  
                     l1860 04C5                       l1852 04AE                       l1844 049F  
                     l1692 0C6C                       l1684 0C51                       l1676 0C3D  
                     l1790 03D3                       l1782 03BC                       l1774 03A3  
                     l1766 0383                       l1758 0362                       l1598 0BF7  
                     l1950 0768                       l1942 0747                       l1934 0738  
                     l1926 0721                       l1918 06BC                       l1870 04DA  
                     l1862 04CB                       l1854 04B6                       l1846 04A3  
                     l1686 0C55                       l1678 0C43                       l1694 0C72  
                     l1792 03D4                       l1784 03C4                       l1776 03A4  
                     l1768 0387                       l1960 07A6                       l1952 0776  
                     l1944 075B                       l1928 072A                       l1936 073E  
                     l1880 04F6                       l1872 04E2                       l1864 04CF  
                     l1856 04B8                       l1848 04A4                       l1688 0C5F  
                     l1794 03DD                       l1786 03C6                       l1778 03B2  
                     l1698 02B5                       l1970 07DA                       l1962 07B1  
                     l1954 077A                       l1938 0742                       l1890 0539  
                     l1874 04E4                       l1866 04D0                       l1858 04C0  
                     l1788 03CF                       l1796 03E3                       l1972 07DE  
                     l1964 07C0                       l1956 0793                       l1948 0763  
                     l1892 0555                       l1884 04FF                       l1876 04EC  
                     l1868 04D5                       l1980 0024                       l1798 03E7  
                     l1974 07DF                       l1966 07CA                       l1958 0799  
                     l1894 0581                       l1886 050F                       l1878 04F1  
                     l1982 0029                       ?_map 002E                       l1976 07EA  
                     l1968 07CC                       l1896 059D                       l1888 051C  
                     l1992 0056                       l1984 002D                       l1898 05B9  
                     l1994 005B                       l1986 003D                       l1996 0068  
                     l1988 004D                       l1998 006F                       STR_1 0810  
                     u2000 02F3                       u2001 02F2                       u2010 02F9  
                     u2011 02F8                       u2100 03A3                       u2020 02FE  
                     u2101 03A2                       u2021 02FD                       u2110 03BC  
                     u2030 0319                       u2111 03BB                       u2031 0318  
                     u2200 040D                       u2120 03C4                       u2040 0337  
                     u3000 01AE                       u2201 040C                       u2121 03C3  
                     u2105 039F                       u2041 0336                       u3001 01AD  
                     u2210 041F                       u2050 0371                       u3010 01C0  
                     u2211 041E                       u2051 0370                       u3011 01BF  
                     u2220 042E                       u2140 03D3                       u2300 04D5  
                     u2141 03D2                       u2301 04D4                       u2230 044B  
                     u2310 04DA                       u2231 044A                       u2135 03C8  
                     u2311 04D9                       u2240 0468                       u2160 03E7  
                     u2080 0387                       u2320 04F1                       u1520 0CC7  
                     u2241 0467                       u2225 0429                       u2161 03E6  
                     u2081 0386                       u2065 0373                       u2401 060E  
                     u2321 04F0                       u1521 0CC6                       u1610 0F06  
                     u2250 047F                       u2170 03EC                       u2402 0615  
                     u2330 04F6                       u1611 0F05                       u2251 047E  
                     u2235 0447                       u2171 03EB                       u2155 03D6  
                     u2075 037C                       u2403 061C                       u2331 04F5  
                     u1531 0CD0                       u3027 0DB5                       u2180 0400  
                     u2260 04A3                       u1532 0CD7                       u1605 0EF7  
                     u3037 0E45                       u2245 0464                       u2181 03FF  
                     u2421 0644                       u2341 0547                       u2261 04A2  
                     u1533 0CDE                       u1701 0F69                       u1630 0F21  
                     u2190 0407                       u2510 072E                       u2422 064B  
                     u2342 054E                       u2270 04A9                       u1702 0F6A  
                     u1631 0F20                       u2191 0406                       u2095 038A  
                     u2511 072D                       u2431 0671                       u2423 0652  
