

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 21:39:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      8E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      32       7       62.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      8E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Jul 11 21:39:28 2020

             ___fldiv@aexp 0039               ___fldiv@bexp 0038                          pc 0002  
             ___fldiv@sign 0031                __CFG_CP$OFF 0000                         l80 0C15  
                       l72 0266                         l74 0285                         l67 0FFF  
                       l75 02B4                         l84 0C1E                         l92 0E4C  
                       l85 0C3A                         l86 0C24                         l94 0E50  
                       l87 0C3C                         l95 0E51                         fsr 0004  
      __Umul8_16@word_mpld 0076                        l100 0E89                        l102 0E5A  
                      l111 0E68                        l104 0E5E                        l121 0EBA  
                      l113 0E6C                        l105 0E5F                        l114 0E6D  
                      l124 0D4F                        l133 0BE6                        l142 0022  
                      l136 0BEC                        l331 0ECF                        l341 0F57  
                      l262 01C4                        l280 0D00                        l452 0E3A  
                      l462 0E3A                        l631 0403                        l615 0311  
                      l712 0C01                        l617 0491                        l538 0CBA  
                      l714 0C13                        l706 00A6                        l459 0E25  
                      l707 00B2                        l548 0C76                        l637 0475  
                      l661 075E                        l639 0485                        l655 07F2  
                      l667 07E6                        l693 0045                        l695 00DC  
                      l699 008A                        _PR2 0092               __CFG_CPD$OFF 0000  
                      _map 0F58                        fsr0 0004                        indf 0000  
             __CFG_FOSC$XT 0000               ___flmul@aexp 004C               ___flmul@bexp 004D  
             ___flmul@sign 0047               ___flmul@temp 0052               ___flmul@prod 004E  
             __CFG_LVP$OFF 0000               ___fltol@exp1 005E                       l2000 00CA  
                     l2002 00CF                       l2010 01C5                       l2100 0D4B  
                     l2004 00D3                       l2012 01FC                       l2102 0D4E  
                     l2110 001A                       l2006 00D4                       l2022 02A4  
                     l2014 0210                       l2104 000D                       l2016 0271  
                     l2120 00F7                       l2112 00E0                       l2106 000E  
                     l2034 0C19                       l2050 0E48                       l2018 0290  
                     l2130 0121                       l2114 00E5                       l2108 0016  
                     l2028 0C15                       l2052 0E55                       l2060 0E76  
                     l2044 0E3E                       l2132 0125                       l2124 00F8  
                     l2116 00EB                       l2038 0C2A                       l2070 0EB3  
                     l2062 0E8E                       l2054 0E63                       l2046 0E42  
                     l2150 015C                       l2142 0130                       l2134 0129  
                     l2126 0115                       l2118 00F2                       l2080 0D01  
                     l2072 0EB6                       l2064 0E98                       l2056 0E71  
                     l2048 0E43                       l1600 0DBF                       l2160 01A1  
                     l2152 0163                       l2136 012E                       l2128 011D  
                     l2090 0D42                       l2082 0D01                       l2066 0E9F  
                     l1610 0DEB                       l1602 0DCC                       l1530 0CC7  
                     l2162 01A5                       l2154 0167                       l2146 014C  
                     l1540 0EBB                       l2092 0D43                       l2084 0D04  
                     l2068 0EB3                       l1700 02DA                       l1612 0DF3  
                     l1532 0CDE                       l2156 016C                       l2148 0156  
                     l2164 01AE                       l2180 0D60                       l1550 0EE2  
                     l1542 0EBE                       l2094 0D44                       l2086 0D05  
                     l1710 02F3                       l1702 02DC                       l1630 0E1A  
                     l1622 0E01                       l1614 0DF5                       l1606 0DD5  
                     l1534 0CE7                       l1526 0CBB                       l2158 019A  
                     l2166 01C0                       l2190 0DA7                       l2182 0D66  
                     l2174 0D50                       l1560 0F06                       l1552 0EEA  
                     l1544 0EC2                       l2096 0D47                       l2088 0D26  
                     l2280 0C32                       l1640 0C7F                       l1800 041F  
                     l1720 0307                       l1712 02F4                       l1704 02E4  
                     l1632 0E2A                       l1616 0DF9                       l1624 0E13  
                     l1608 0DEA                       l1536 0CF8                       l1528 0CC3  
                     l2192 0DAD                       l2184 0D75                       l2176 0D59  
                     l1570 0F39                       l1562 0F0F                       l1554 0EF2  
                     l1546 0ED3                       l2098 0D4A                       l1650 0CA2  
                     l1642 0C82                       l1810 0468                       l1802 0438  
                     l1714 02F9                       l1722 0309                       l1706 02E9  
                     l1634 0E2F                       l2274 010A                       l2186 0D81  
                     l2178 0D5A                       l1564 0F21                       l1556 0EF5  
                     l1572 0F3F                       l1548 0EDE                       l1652 0CA8  
                     l1644 0C89                       l1636 0C77                       l1820 0481  
                     l1812 046C                       l1804 043E                       l1740 0352  
                     l1724 0319                       l1732 0332                       l1716 02FE  
                     l1708 02EF                       l1580 0BEE                       l1900 067F  
                     l2276 02AC                       l2188 0D8F                       l1574 0F44  
                     l1566 0F2F                       l1558 0F02                       l1654 0CA9  
                     l1646 0C8D                       l1638 0C79                       l2278 0E7E  
                     l1814 0474                       l1806 044B                       l1750 0371  
                     l1742 035A                       l1734 0337                       l1726 0325  
                     l1718 0306                       l1590 0C0F                       l1582 0BF0  
                     l1910 0713                       l1902 068F                       l1830 049F  
                     l1670 0C51                       l1662 0C3D                       l1576 0F4F  
                     l1568 0F30                       l1656 0CB0                       l1648 0C91  
                     l1816 047B                       l1808 0459                       l1760 03A3  
                     l1752 0383                       l1744 0362                       l1728 0329  
                     l1584 0BF7                       l1920 0738                       l1912 0721  
                     l1904 06BC                       l1840 04B6                       l1832 04A3  
                     l1672 0C55                       l1664 0C43                       l1680 0C72  
                     l1658 0CB6                       l1818 047F                       l1770 03C4  
                     l1762 03A4                       l1754 0387                       l1746 036A  
                     l1738 0340                       l1690 02C6                       l1586 0BFB  
                     l1930 075B                       l1914 072A                       l1922 073E  
                     l1906 06E2                       l1850 04CF                       l1842 04B8  
                     l1834 04A4                       l1826 0492                       l1594 0F58  
                     l1674 0C5F                       l1666 0C46                       l1780 03DD  
                     l1772 03C6                       l1764 03B2                       l1756 0388  
                     l1748 036C                       l1692 02C7                       l1684 02B5  
                     l1588 0C0A                       l1940 077A                       l1924 0742  
                     l1916 072E                       l1908 070A                       l1860 04E4  
                     l1852 04D0                       l1844 04C0                       l1836 04A9  
                     l1828 0499                       l1676 0C65                       l1668 0C4D  
                     l1598 0BE2                       l1790 0400                       l1774 03CF  
                     l1782 03E3                       l1758 0391                       l1766 03B6  
                     l1694 02CC                       l1686 02BC                       l1950 07C0  
                     l1942 0793                       l1934 0763                       l1926 0743  
                     l1918 072F                       l1870 04FF                       l1862 04EC  
                     l1854 04D5                       l1846 04C5                       l1838 04AE  
                     l1678 0C6C                       l1784 03E7                       l1776 03D3  
                     l1768 03BC                       l1696 02D1                       l1688 02C2  
                     l1960 07DF                       l1952 07CA                       l1936 0768  
                     l1944 0799                       l1928 0747                       l1880 0581  
                     l1872 050F                       l1864 04F1                       l1856 04DA  
                     l1848 04CB                       l1794 0408                       l1786 03E8  
                     l1778 03D4                       l1698 02D9                       l1962 07EA  
                     l1954 07CC                       l1946 07A6                       l1938 0776  
                     l1890 05EF                       l1882 059D                       l1874 051C  
                     l1866 04F6                       l1858 04E2                       l1970 002D  
                     l1796 040D                       l1788 03EC                       l1956 07DA  
                     l1948 07B1                       l1892 05FF                       l1884 05B9  
                     l1876 0539                       l1980 005B                       l1972 003D  
                     l1798 041B                       l1958 07DE                       l1894 061C  
                     l1886 05C2                       l1878 0555                       l1990 0091  
                     l1982 0068                       l1974 004D                       l1966 0024  
                     ?_map 002E                       l1896 0635                       l1888 05D2  
                     l1992 009C                       l1984 006F                       l1968 0029  
                     l1898 0652                       l1994 00A0                       l1986 0073  
                     l1978 0056                       l1996 00AA                       l1988 0081  
                     l1998 00B4                       STR_1 0810                       u2000 02F3  
                     u2001 02F2                       u2010 02F9                       u2011 02F8  
                     u2100 03A3                       u2020 02FE                       u2101 03A2  
                     u2021 02FD                       u2110 03BC                       u2030 0319  
                     u2111 03BB                       u2031 0318                       u2200 040D  
                     u2120 03C4                       u2040 0337                       u3000 01AE  
                     u2201 040C                       u2121 03C3                       u2105 039F  
                     u2041 0336                       u3001 01AD                       u2210 041F  
                     u2050 0371                       u3010 01C0                       u2211 041E  
                     u2051 0370                       u3011 01BF                       u2220 042E  
                     u2140 03D3                       u2300 04D5                       u2141 03D2  
                     u2301 04D4                       u2230 044B                       u2310 04DA  
                     u2231 044A                       u2135 03C8                       u2311 04D9  
                     u2240 0468                       u2160 03E7                       u2080 0387  
                     u2320 04F1                       u1520 0CC7                       u2241 0467  
                     u2225 0429                       u2161 03E6                       u2081 0386  
                     u2065 0373                       u2401 060E                       u2321 04F0  
                     u1521 0CC6                       u1610 0F06                       u2250 047F  
                     u2170 03EC                       u2402 0615                       u2330 04F6  
                     u1611 0F05                       u2251 047E                       u2235 0447  
                     u2171 03EB                       u2155 03D6                       u2075 037C  
                     u2403 061C                       u2331 04F5                       u1531 0CD0  
