

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 10 14:16:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            __CFG_CP$OFF 0000                       l40 026F                       l42 028E  
                     l35 0113                       l43 02BD                       l52 0E83  
                     l53 0E9F                       l54 0E89                       l55 0EA1  
                     l48 0E7A      __Umul8_16@word_mpld 0076                      l216 0F77  
                    l226 0FFF                      l500 031A                      l165 006B  
                    l502 049A                      l344 0F4D                      l337 0F62  
                    l522 047E                      l347 0F62                      l524 048E  
                    l516 040C                      l540 07FB                      l552 07EF  
                    l546 0767                      l580 01CD                      l591 0197  
                    l592 01A3                      l584 017B                      l578 0136  
                    l597 0E66                      l599 0E78                      _PR2 0092  
           __CFG_CPD$OFF 0000                      _map 006C             __CFG_FOSC$XT 0000  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             __CFG_LVP$OFF 0000  
           ___fltol@exp1 005E                     l1201 0F86                     l1211 0FAA  
                   l1203 0F8A                     l1301 02E2                     l1221 0FD8  
                   l1213 0FAE                     l1205 0F92                     l1311 02F8  
                   l1303 02E3                     l1223 0FE1                     l1215 0FB7  
                   l1207 0F9A                     l1401 0424                     l1321 030F  
                   l1313 02FC                     l1305 02E5                     l1241 0E6F  
                   l1233 0E53                     l1217 0FC9                     l1209 0F9D  
                   l1225 0FE7                     l1411 0462                     l1403 0428  
                   l1331 0332                     l1323 0310                     l1315 02FD  
                   l1307 02ED                     l1243 0E74                     l1235 0E55  
                   l1251 0EE7                     l1227 0FEC                     l1219 0FD7  
                   l1421 0488                     l1413 0471                     l1405 0441  
                   l1341 0349                     l1317 0302                     l1325 0312  
                   l1309 02F2                     l1237 0E5C                     l1501 065B  
                   l1261 0F13                     l1253 0EF4                     l1229 0FF7  
                   l1181 002E                     l1423 048A                     l1415 0475  
                   l1407 0447                     l1351 0375                     l1343 035B  
                   l1327 0322                     l1335 033B                     l1319 0307  
                   l1239 0E60                     l1511 0713                     l1503 0688  
                   l1431 04A2                     l1263 0F1B                     l1183 0032  
                   l1247 006C                     l1417 047D                     l1409 0454  
                   l1353 037A                     l1361 039A                     l1345 0363  
                   l1337 0340                     l1329 032E                     l1521 0738  
                   l1513 071C                     l1505 0698                     l1441 04B7  
                   l1433 04A8                     l1281 0F42                     l1273 0F29  
                   l1265 0F1D                     l1257 0EFD                     l1601 01A5  
                   l1193 0F63                     l1185 0049                     l1419 0484  
                   l1371 03C5                     l1363 03AC                     l1355 038C  
                   l1347 036B                     l1291 02CB                     l1531 0750  
                   l1523 0741                     l1515 072A                     l1507 06C5  
                   l1451 04D4                     l1443 04BF                     l1435 04AC  
                   l1283 0F52                     l1267 0F21                     l1275 0F3B  
                   l1259 0F12                     l1603 01BB                     l1195 0F66  
                   l1187 0052                     l1179 0026                     l1381 03DD  
                   l1373 03CD                     l1365 03AD                     l1357 0390  
                   l1349 0373                     l1293 02CF                     l1541 077F  
                   l1533 0764                     l1517 0733                     l1525 0747  
                   l1509 06EB                     l1461 04EB                     l1453 04D8  
                   l1445 04C1                     l1437 04AD                     l1429 049B  
                   l1285 0F57                     l1605 01C0                     l1197 0F6A  
                   l1189 0063                     l1701 02B5                     l1621 0299  
                   l1613 01CE                     l1703 0E97                     l1631 0E7A  
                   l1391 03F5                     l1383 03E6                     l1375 03CF  
                   l1367 03BB                     l1359 0391                     l1295 02D0  
                   l1287 02BE                     l1551 07BA                     l1543 0783  
                   l1527 074B                     l1519 0737                     l1463 04ED  
                   l1455 04D9                     l1447 04C9                     l1439 04B2  
                   l1607 01C4                     l1199 0F7B                     l1615 0205  
                   l1641 0E8F                     l1393 0409                     l1377 03D8  
                   l1385 03EC                     l1369 03BF                     l1297 02D5  
                   l1289 02C5                     l1561 07E7                     l1553 07C9  
                   l1545 079C                     l1537 076C                     l1529 074C  
                   l1481 055E                     l1473 0508                     l1465 04F5  
                   l1457 04DE                     l1449 04CE                     l1609 01C5  
                   l1625 02AD                     l1617 0219                     l1387 03F0  
                   l1379 03DC                     l1299 02DA                     l1563 07E8  
                   l1555 07D3                     l1539 0771                     l1547 07A2  
                   l1491 05DB                     l1483 058A                     l1475 0518  
                   l1467 04FA                     l1459 04E3                     l1571 011A  
                   l1619 027A                     l1637 0E7E                     l1397 0411  
                   l1389 03F1                     l1565 07F3                     l1557 07D5  
                   l1549 07AF                     l1493 05F8                     l1485 05A6  
                   l1477 0525                     l1469 04FF                     l1581 0147  
                   l1573 011E                     l1399 0416                     l1559 07E3  
                   l1495 0608                     l1487 05C2                     l1479 0542  
                   l1591 0172                     l1583 014C                     l1575 012E  
                   l1655 0EB2                     l1647 0EA2                     l1497 0625  
                   l1489 05CB                     l1593 0182                     l1585 0159  
                   l1577 013E                     l1569 0115                     l1657 0ECE  
                   l1649 0EAE                     l1499 063E                     l1595 018D  
                   l1587 0160                     l1659 0ED6                     l1597 0191  
                   l1589 0164                     l1599 019B                     ?_map 002E  
                   u1200 0032                     u2001 06DD                     u1201 0031  
                   u2010 06F9                     u2002 06E4                     u2003 06EB  
                   u1211 003B                     u2100 076B                     u1212 0042  
                   u2101 076A                     u2021 0705                     u1213 0049  
                   u2110 0771                     u2022 070C                     u1310 0FC9  
                   u2111 0770                     u2023 0713                     u2015 06F4  
                   u1311 0FC8                     u2120 0783                     u1240 0063  
                   u2121 0782                     u1305 0FB0                     u1241 0062  
                   u1225 004B                     u1401 00C5                     u2130 0792  
                   u2050 0737                     u1410 0EF4                     u2210 015F  
                   u1330 0FE7                     u1250 0F6A                     u1402 00C6  
                   u2051 0736                     u2035 0715                     u1411 0EF3  
                   u2211 015E                     u1331 0FE6                     u1315 0FC5  
                   u1251 0F69                     u1235 0053                     u1403 00CB  
                   u2140 07AF                     u1500 0F57                     u1420 0F0B  
                   u2300 01C4                     u1340 0FEC                     u1260 0F7B  
                   u1404 00CC                     u2141 07AE                     u2045 072C  
                   u1501 0F56                     u2301 01C3                     u2205 0151  
                   u1341 0FEB                     u1325 0FD9                     u1261 0F7A  
                   u1405 00D1                     u1510 02CF                     u1350 0E60  
                   u2150 07C9                     u2070 074B                     u1430 0F21  
                   u2230 0181                     u1270 0F9A                     u1406 00D2  
                   u2310 0219                     u1511 02CE                     u1351 0E5F  
                   u2151 07C8                     u2135 078D                     u2071 074A  
                   u1431 0F20                     u2231 0180                     u1271 0F99  
                   u2311 0218                     u1520 02D5                     u2160 07E7  
                   u2080 0750                     u1440 0F28                     u2320 0276  
                   u1521 02D4                     u2161 07E6                     u2145 07AB  
                   u2081 074F                     u2065 073A                     u1441 0F27  
                   u1425 0F06                     u2225 0173                     u2321 0272  
                   u2313 0215                     u1530 02DA                     u1370 0E74  
                   u2090 0764                     u2250 0191                     u2170 011A  
                   u1290 0FAE                     u1531 02D9                     u1371 0E73  
                   u2155 07C5                     u2091 0763                     u2251 0190  
                   u2171 0119                     u1291 0FAD                     u1700 03F0  
                   u1620 0390                     u1540 02FC                     u1460 0F3A  
                   u2260 0197                     u2180 011E                     u2340 0289  
                   u1701 03EF                     u1621 038F                     u1605 037C  
                   u1541 02FB                     u1365 0E67                     u1461 0F39  
                   u2261 0196                     u2245 0186                     u2181 011D  
                   u1285 0F9F                     u1381 007D                     u1710 03F5  
                   u1550 0302                     u1470 0F41                     u2270 019B  
                   u2190 013E                     u1382 007E                     u2350 0295  
                   u2334 0279                     u1711 03F4                     u1615 0385  
                   u1551 0301                     u1471 0F40                     u1455 0F2A  
                   u2271 019A                     u2191 013D                     u1391 00A1  
                   u1383 0083                     u2351 0291                     u1720 0409  
                   u1640 03AC                     u1560 0307                     u1800 04AC  
                   u2280 01B0                     u1392 00A2                     u1384 0084  
                   u1721 0408                     u1641 03AB                     u1561 0306  
                   u1801 04AB                     u1393 00A7                     u1385 0089  
                   u2345 0284                     u1730 0410                     u1650 03C5  
                   u1570 0322                     u1810 04B2                     u1490 0F52  
                   u2290 01C0                     u1394 00A8                     u1386 008A  
                   u2370 02A8                     u1731 040F                     u1651 03C4  
                   u1635 0393                     u1571 0321                     u1811 04B1  
                   u1491 0F51                     u2291 01BF                     u1395 00AD  
                   u1740 0416                     u1660 03CD                     u1580 0340  
                   u1820 04B7                     u1396 00AE                     u2364 0298  
                   u2380 0EE3                     u1741 0415                     u1661 03CC  
                   u1645 03A8                     u1581 033F                     u1901 0598  
                   u1821 04B6                     u1485 0F44                     u2285 01AB  
                   u2381 0EE2                     u1750 0428                     u1590 037A  
                   u1902 059F                     u1830 04D8                     u1751 0427  
                   u1591 0379                     u1911 05B4                     u1903 05A6  
                   u1831 04D7                     u2375 02A3                     u1760 0437  
                   u1680 03DC                     u1912 05BB                     u1840 04DE  
